smiles,property
COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl ,-4.02
CCN2c1ccccc1N(C)C(=S)c3cccnc23 ,-4.706
C1CCOC1,0.49
C1c2ccccc2c3ccc4ccccc4c13,-6.68
CCCCC=C,-3.23
C1CC=CC1,-2.1
c1(O)cc(O)ccc1CCCCCC,-2.59
c2ccc1scnc1c2 ,-1.5
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC ,-5.115
CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1 ,-0.85
ClC(Cl)(Cl)C(NC=O)N1C=CN(C=C1)C(NC=O)C(Cl)(Cl)Cl ,-4.19
Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl ,-8.01
CC(C)O,0.43
CCCOC(=O)c1ccc(N)cc1,-2.452
NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl ,-2.63
Cc2cnc1cncnc1n2,-0.854
ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2 ,-7.2
CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O,-5.24
CCCOC(=O)CCC,-1.75
Nc1ncnc2nc[nH]c12 ,-2.12
CCCCC(=O)OCC,-2.25
CCCCCCCI,-4.81
O=N(=O)c1cccc(c1)N(=O)=O,-2.29
CCCI,-2.29
Clc1ccc(cc1Cl)c2ccccc2 ,-6.39
c2ccc1ocnc1c2,-1.16
CCOC(=O)CC,-0.66
CNC(=O)Oc1cc(C)cc(C)c1,-2.581
CCNc1nc(Cl)nc(NCC)n1 ,-4.55
Clc1ccc(Cl)c(Cl)c1,-3.59
CC(C)=CCCC(C)=CC(=O),-2.06
CCC(C)C(=O)C,-0.67
OC1CCCCC1,-0.44
Cc1cc(=O)[nH]c(=S)[nH]1,-2.436
Nc2cccc3nc1ccccc1cc23 ,-4.22
O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2 ,-3.93
ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl ,-5.64
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl ,-5.67
CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.981
OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,-2.111
Brc1ccccc1Br,-3.5
CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,-4.7
CCC1(C(=O)NC(=O)NC1=O)C2=CCC3CCC2C3,-2.696
CC(O)c1ccccc1,-0.92
